"Building","Building Phase","Start Date","End Date","Period_Date","English Name","Icelandic Name",
19,"S19.2",1770,1790,"1750-1810","School Refectory","stórastofan",
19,"S19.3",1790,1830,"1780-1840","School Refectory","stórastofan",
20,"S20.1",1650,1670,"1630-1690","School Dormitory","skólaskáli",
20,"S20.2",1670,1700,"1660-1720","School Dormitory","skólaskáli",
20,"S20.3",1700,1750,"1690-1750","School Dormitory","skólaskáli",
20,"S20.4",1750,1770,"1750-1780","School Dormitory","skólaskáli",
20,"S20.5",1770,1790,"1750-1810","School Dormitory","skólaskáli",
20,"S20.6",1790,1790,"1780-1810","School Dormitory","skólaskáli",
21,"S21.1",1650,1690,"1630-1690","School Room","skóli",
21,"S21.2",1690,1750,"1690-1750","School Room","skóli",
21,"S21.3",1750,1770,"1750-1780","School Room","skóli",
21,"S21.4",1770,1790,"1750-1810","School Room","skóli",
21,"S21.5",1790,1790,"1780-1810","School Room","skóli",
22,"S22.1",1670,1700,"1660-1720","Assistant Teachers Quarters","locats hús",
22,"S22.2",1700,1730,"1690-1750","Assistant Teachers Quarters","locats hús",
22,"S22.3",1730,1750,"1720-1750","Assistant Teachers Quarters","locats hús",
22,"S22.4",1750,1780,"1750-1780","Assistant Teachers Quarters","locats hús",
23,"S23.1",1700,1720,"1690-1720","Bishops Living Quarters","Biskupsbaðstofa",
23,"S23.2",1720,1720,"1720-1750","Bishops Living Quarters","Biskupsbaðstofa",
24,"S24.1",1670,1720,"1660-1720","Corridor","Göng",
25,"S25.1",1670,1710,"1660-1720","Male Servants Quarters","sveinaskáli",
25,"S25.2",1710,1720,"1690-1720","Male Servants Quarters","sveinaskáli",
25,"S25.3",1720,1720,"1720-1750","Male Servants Quarters","sveinaskáli",
26,"S26.1",1690,1720,"1690-1720","Corridor","Göng",
27,"S27.1",1700,1720,"1690-1720","Passage","Göng",
28,"S28.1",1670,1720,"1660-1720","Hall Store room","skalaskemma",
29,"S29.1",1780,1800,"1780-1810","Infirmary","sjúkrastofa",
29,"S29.2",1840,1900,"1840-1900","Outhouse","útihús",
29,"S29.3",1900,1900,"1900","Outhouse","útihús",
30,"S30.1",1670,1720,"1660-1720","School Master's House","skólameistari hús",
30,"S30.2",1720,1740,"1720-1750","School Master's House","skólameistari hús",
30,"S30.3",1740,1750,"1720-1750","School Master's House","skólameistari hús",
30,"S30.4",1750,1750,"1750-1780","School Master's House","skólameistari hús",
31,"S31.1",1650,1700,"1660-1690","Bishops Former Living Quarters","Biskupsbaðstofa (fyrri)",
31,"S31.2",1700,1720,"1690-1720","Bishops Dining Room","Biskups borðstofa",
32,"S32.1",1850,1890,"1840-1900","Forge","Smiðja",
33,"S33.1",1880,1952,"1870-1960","Stables","Hesthús",
34,"S34.1",1880,1920,"1870-1930","Silo Pit","súrheysgryfja/votheysgryfja",
35,"S35.1",1898,1958,"1870-1960","Western Farmhouse","Bær (vestur)",
35,"S35.2",1958,1958,"1930-1960","Western Farmhouse","Bær (vestur)",
"C","C.1",1670,1720,"1660-1720","Courtyard","hlað",
"C","C.2",1720,1830,"1720-1840","Courtyard","hlað",
"C","C.2-3",1720,1850,"1720-1870","Courtyard","hlað",
"C","C.3",1830,1850,"1810-1870","Courtyard","hlað",
"C","C.4",1850,1890,"1840-1900","Courtyard","hlað",
"IS","IS.1",1650,1720,"1630-1720","Interstice","?","THIS IS A NARROW GAP BETWEEN 2 BUILDINGS"
"IS","IS.2",1720,1730,"1720-1750","Interstice","?","THIS IS A NARROW GAP BETWEEN 2 BUILDINGS"
"LH","LH",1958,1958,"1930-1960","Levelling Horizon","?",
"M","M.1",1500,1600,"1500-1600","Ash mound","Kyndluholl",
"M","M.2",1600,1800,"1600-1800","Ash mound","Kyndluholl",
"M","M.3",1600,1800,"1600-1800","Ash mound","Kyndluholl",
"M","M.4",1600,1800,"1600-1800","Ash mound","Kyndluholl",
"M","M.5",1600,1800,"1600-1800","Ash mound","Kyndluholl",
"M","M.6",1800,1900,"1800-1900","Ash mound","Kyndluholl",
"M","M.7",1800,1900,"1800-1900","Ash mound","Kyndluholl",
"MA","MA.1",1870,1910,"1870-1930","Midden Zone A","Öskuhaugur A",
"MA","MA.2",1910,1930,"1900-1930","Midden Zone A","Öskuhaugur A",
"MB","MB.1",1800,1830,"1780-1840","Midden Zone B","Öskuhaugur B",
"MB","MB.2",1830,1850,"1810-1870","Midden Zone B","Öskuhaugur B",
"MB","MB.3",1880,1930,"1870-1930","Midden Zone B","Öskuhaugur B",
"MC","MC.1",1650,1700,"1630-1720","Midden Zone C","Öskuhaugur C",
"MC","MC.2",1700,1750,"1690-1750","Midden Zone C","Öskuhaugur C",
"MC","MC.3",1750,1900,"1750-1810","Midden Zone C","Öskuhaugur C",
"MR","MR.1",1700,1900,"1700-1900","Main Road","Traðir",
"T","T1.1",1958,1958,"1930-1960","Kristján Eldjárn Excavation","Uppgröftur",
"T","T1.2",1984,1986,"1960-1990","Guðmundur Ólafsson Excavation","Uppgröftur",
"T","T1.3",2002,2007,"1990-2020","FSÍ Excavation","Uppgröftur",
