Context No,FindsNo,Knife/Blade No,Photo/Drawing,Date,Material,Completeness,Condition,weight,length,type,blade type,Blade type new,blade length,back of blade,shape tip (point),thicknes of blade,bloster,tang length,handle shape,decoration,handle type,length of handle,Field27,mark,Notes,Building Phase,Start Date,End Date,Real Date,Period_Date,Attribution
298,1446,126,N,,Iron,fragment,very poor,,,,,,,,,,,,,,,,,,poss very badly worn knife blade,S5.5,1800,1830,1800-1830,1780-1840,Pantry/Study & Library
306,1656,96,N,,Metal,fragment,very poor,,,scale tang,,,,straight,,0.2,,,,,,,,,The handel and the point is missing,S4.4,1800,1840,1800-1840,1780-1840,Pantry/Kitchen
351,1691,53,N,,Iron,fragment,very poor,11.96,,whittle tang,,,,straight,,0.5,,,,,,,,,Blade that is missing the tip and tha back of the tang - very corroded,MB.2,1830,1850,1830-1850,1810-1870,Midden Zone B
307,1696,51,N,,meet,fragment,poor,18.32,,whittle tang,,,,curved,,0.4,,,,,,,,,The tip is missing and a end part of the tang,S4.4,1800,1840,1800-1840,1780-1840,Pantry/Kitchen
309,1919,85,N,,Composite,complete,very poor,35.47,,folded blade,,,9.1,straight,pointed,0.2,,,,,,7.4,,,very corroded,S9.1,1740,1800,1740-1800,1750-1810,Living Quarters
258,2071,124,N,,metal,fragment,very poor,,,,E?,,,,rounded,0.2,,,,,,,,,part of a hump-backed blade possible,S13.3,1800,1830,1800-1830,1780-1840,Main Corridor
258,2071,123,N,,metal,fragment,very poor,,,folded blade,,,9.1,,pointed,,,,,,,,,,very corroded and difficult to see anyting,S13.3,1800,1830,1800-1830,1780-1840,Main Corridor
405,2082,57,Y,,Composite,fragment,very poor,10.37,,whittle tang,D,A,4.3,curved,pointed,0.2,,,,,wood handle with copper alloy bloster ?,,,,"in a very bad shape, the wood is falling og the tang and the copper bloster (?) is lose - The handle was rounded - there is a copper riven also on the bloster and a copper nail and a copper (skinna) in the bag (dont know if it belongs to the knife or not",MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
431,2089,54,N,,Iron,fragment,very poor,,,whittle tang,,,,curved,,,,,,,,,,,"very corroded - missing the front of thr blade and the tip, also the back of the tang",S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
164,2143,92,N,,Composite,fragment,very poor,,,folded blade,,,,,,,,,,,,,,,very poor condition where the object is falling apart - very corroded,MA.2,1910,1930,1910-1930,1900-1930,Midden Zone A
164,2146,82,N,,metal,fragment,good,7.78,,folded blade,B,B,7.2,straight,pointed,0.1,,,,,,,,,just the blade from a folding knife,MA.2,1910,1930,1910-1930,1900-1930,Midden Zone A
164,2146,81,Y,,metal,fragment,good,20.19,,whittle tang,E,D,11.6,curved,rounded,0.2,,,,,Rat tail tang sennilega but part of the tang is missing,,,,,MA.2,1910,1930,1910-1930,1900-1930,Midden Zone A
405,2179,55,N,,Iron,fragment,very poor,13.72,,whittle tang,B,,7.4,straight,pointed,,,,,,,,,,whittle tanged knife blade - very corroded - missing the end of the tang,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
418,2342,86,N,,Metal,fragment,poor,,,whittle tang,,,,,,,,,,,rat tail tang but missing large part of the blade and part of the tang,,,,,S20.2,1670,1700,1670-1700,1660-1720,School Dormitory
488,2465,91,N,,Metal,fragment,very poor,,,whittle tang,,,,,,,,,,,,,,,very poor condition where the tang is in two parts and the blade is very corroded,S20.2,1670,1700,1670-1700,1660-1720,School Dormitory
509,2566,99,N,,Metal,fragment,very poor,,,scale tang,,,,,,,,,,,,,,,a small part of the blade and the tang,S20.2,1670,1700,1670-1700,1660-1720,School Dormitory
548,2595,107,Y,18-19th century,Metal,fragment,poor,,,,E,D,14.5,angels up,bulbous,0.4,plain,,,,the handle is missing,,,,hump-backed blade with bloster (plain?),S4.3,1780,1800,1780-1800,1780-1810,Lodge/Dining Room & Chambers
556,2636,62,N,,Iron,fragment,good,2.1,,,,,,,,,,,,,,,,,small blade from a knife,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
586,2865,105,N,,metal,fragment,poor,,,,C,,,angels down,pointed,0.4,,,,,,,,,,S10.4,1800,1880,1800-1880,1780-1900,Kitchen
586,2865,106,N,,metal,fragment,very poor,,,whittle tang,,,,straight,,0.3,,3.5,,,,,,,the handle and the point is missing,S10.4,1800,1880,1800-1880,1780-1900,Kitchen
407,2915,47,N,,Iron,fragment,poor,1.66,,,B,,,straight,pointed,0.2,,,,,,,,,"Front part of a blade, missing the end and the handle and tang",MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
715,3083,7,Y,,Iron,fragment,poor,37.34,,scale tang,,,,,,0.3,plain,,,,rounded made of wood,9.8,,,"The blade is very corroded and not in a good condition the handle is made of wood and is in a better shape. The bloset is possible made of somekind of metal alloy and is 1,6 cm from the blade to the wood, on the end of the handle is a ""stopper"" which is 0",S4.2,1760,1780,1760-1780,1750-1780,Lodge/Dining Room & Chambers
711,3166,5,N,,Metal,fragment,poor,3.88,,,D,,,curved,narrowed,0.2,,,,,,,,,"Part of a blade about 5,6 cm at length -",S4.2,1760,1780,1760-1780,1750-1780,Lodge/Dining Room & Chambers
711,3166,3,N,,Composite,fragment,very poor,16.7,7.8,folded blade,,,,,,,,,pistol grip,,pistol grip on the end - possible made of bone or wood,,,,folding knife / pocket knifehandle of bone and iron,S4.2,1760,1780,1760-1780,1750-1780,Lodge/Dining Room & Chambers
166,3458,129,Y,,copper alloy,fragment,good,,,,,,,,,,,,pistol grip,,,,,,copper alloy handle with lion's head at butt,S9.2,1800,1880,1800-1880,1780-1900,Living Quarters
174,3459,79,Y,,Composite,fragment,poor,"55,65",,folded blade,,,,,,,,9.4,,,wooden handle - normal folding knive,9.4,,,In the box with the handle are two small part of dry textile,T1.2,1984,1986,1984-1986,1960-1990,Guðmundur Ólafsson Excavation
850,3654,22,Y,,Iron,complete,good,9,8.1,whittle tang,B,A,8.1,straight,pointed,0.3,,3,,,,,,,Knife blade - tang 3 cm length,S35.2,1958,1958,1958,1930-1960,Western Farmhouse
1090,3658,20,N,,Iron,fragment,poor,15.66,,folded blade,,,,,,,,,pistol grip,,pistol grip handle,7.8,,,"Folding knife handle - missing the ""cover"" - has four riven on the metal part - the handle possible made of wood?",MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
1090,3671,65,Y,,Iron,fragment,poor,7.01,,scale tang,B,A,8.6,straight,pointed,0.3,,,,,,,,,Thin blade with wood + riven - scale - tanged is missing - very pointed tip,MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
1034,3679,64,Y,,Iron,fragment,poor,9.78,,whittle tang,D/E,D,,curved,,0.3,,3.2,,,,,,,"Context [1034E] -Scimitar shape - leather working ? - length of tang 3,2 cm",S13.2,1750,1800,1750-1800,1750-1810,Main Corridor
1090,3680,63,Y,,Iron,fragment,good,44.72,17.7,folded blade,,,8,angels up,,0.4,inlaid,,pistol grip,,pistol grip - possible with a organic handle that is gone - four riven,9.7,,,Folding knife - with rivets but lose shaft plates - the blade is folded in,MC.3,1750,1900,1750-1900,1750-1810,Midden Zone C
1217,5900,73,N,,Metal,fragment,very poor,3.03,,whittle tang,,,,,,,,,,,,,,,small part whice is very corroded and has lost the blade and the tip end að part of the tang,MC.2,1700,1750,1700-1750,1690-1750,Midden Zone C
1,5923,110,N,,Metal,fragment,very poor,,,whittle tang,D,,9.1,angels up,pointed,0.2,,4.4,,,handle missing,,,,,LH,1958,1958,1958,1930-1960,Levelling Horizon
107,5929,44,N,,Metal,fragment,poor,11.12,8.6,whittle tang,,,4.9,straight,,0.4,,,,,,,,,blade which is missing the tip and a samll part of the tang,,,,,,
107,5931,49,N,,Metal,fragment,very poor,90.12,,whittle tang,,,,,,,,3.3,,,,,,,"Rather large fragment about 21,5 cm long and very corroded - tang 3,3 cm",,,,,,
778,5952,43,N,20th C ?,Composite,fragment,very poor,30.98,,scale tang,,,,,,,,,,,metal alloy handle,5.5,,,very modern knife handle with three riven in the handle - open in the end - the blade and the tip missing,S29.1,1780,1800,1780-1800,1780-1810,Infirmary
829,5964,116,N,,metal,fragment,poor,,,whittle tang,,,,straight,,0.4,,5.6,,,handle and the large part of the blade is missing,,,,,C.4,1850,1890,1850-1890,1840-1900,Courtyard
860,5972,80,N,,Iron,fragment,poor,12.69,,,B,,,straight,pointed,0.1,,,,,,,,,very corroded part of a blade,C.4,1850,1890,1850-1890,1840-1900,Courtyard
948,6010,90,N,,metal,fragment,very poor,,,scale tang,,,,,,,,4.6,,,,,,,Scale tang knife where the blade is missing,S35.2,1958,1958,1958,1930-1960,Western Farmhouse
962,6019,50,N,20-21 th C ?,Metal,fragment,very poor,42.04,,folded blade,,,,,,,,,,,wood handle,8.9,,,Folding knive - very bad corroded - possible to see two riven on the handle which is made of wood,S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
1026,6033,109,N,,Composite,fragment,very poor,,,whittle tang,,,6.6,straight,,0.4,,6,,,a bit of wood still on the tang,,,,,S30.1,1670,1720,1670-1720,1660-1720,School Master's House
1056,6050,48,N,,Metal,fragment,poor,4.5,,,B,,,straight,pointed,,,,,,,,,,"Front part of a blade, about 5,5 cm long",S2.1,1902,1930,1902-1930,1900-1930,Haybarn
1,7247,118,N,,metal,fragment,poor,,,whittle tang,,,,,,0.3,,4.9,,,handle and part of the blade missing,,,,,LH,1958,1958,1958,1930-1960,Levelling Horizon
1394,7318,9,N,,Metal,fragment,poor,34.08,,scale tang,,,,,,0.3,plain,,,,,7.3,,,part of a knife blade and the tang but the handle is missing so it´s just the metal thorugh with two riven on each side. The blade is very corroded on the end - but the main end is missing on the blade,S19.3,1790,1830,1790-1830,1780-1840,School Refectory
1469,7349,60,Y,,Metal,fragment,good,18.63,,whittle tang,B/C,A/B,9.9,,pointed,0.3,,,,,,,,IS - ..,Mark on the blade IS and above is a line with a half circle under - part of the tang missing,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
1475,7350,10,N,,Metal,fragment,poor,7.8,,scale tang,,,,curved,,0.3,,,,,,,,,Knife blade - part of a blade that has a straight tang out from the upper part of the blade - a hole is on the lower part of the blade on the heel,S13.2,1750,1800,1750-1800,1750-1810,Main Corridor
1507,7368,12,N,,Metal,fragment,poor,24.48,,scale tang,,,,,,,,,,,bit curved handle,11.3,,,"Knife handle missing the ""cover"" so there is only metal part that has preserved -  a small riven on the end that belongs to the blade",S19.1,1730,1770,1730-1770,1720-1780,School Refectory
1630,7427,56,Y,20th C ?,Metal,complete,poor,27.4,17.1,folded blade,E,D,7.3,straight,,0.2,inlaid,,pistol grip,,pistol grip - wood or bone handle?,,,,folding knive with the blade out - not in a good shape - the handle has lost the organic handle which was possible made of wood or bone - five riven on the handle,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
1630,7429,11,N,,Composite,fragment,good,14.49,,whittle tang,,,,,,0.3,,,,,plain a bit rounded handle made of bone?,,,,just a bit part of the blade has survived (I think its from a knife) The handle is less rounded on one of the sides,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
1630,7430,131,Y,,Metal,complete,good,,18,whittle tang,D,B,11,,narrowed,,,7,,,,,,,"whittle tang knife 110mm long blade with straight back and pointed or narrowed tip; lenght of tang uncertain but c. 70mm; large wooden handle, sausage shaped tapered both ends - butt end more tapered; handle 30mm wide, 25 thick and 220mm long. Wood in bad",S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
1643,7447,1,Y,,Metal,complete,good,26.05,18.3,whittle tang,E,,18.3,curved,rounded,,,,,,,,,,Blade of a Knife or saw wheere the handle is missing - on the left side of the blade are three horizontal lines that cane not been sean with out loop.,S19.1,1730,1770,1730-1770,1720-1780,School Refectory
1327,8511,97,N,,Metal,fragment,very poor,,,scale tang,,,,straight,,0.2,,,,,,,,,The handel and the point is missing,MC.2,1700,1750,1700-1750,1690-1750,Midden Zone C
1322,8569,41,N,,Metal,fragment,poor,8.41,,,B,,,straight,pointed,0.2,,,,,,,,,Part of a blade that is missing the end,S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
1332,8574,40,N,,Metal,fragment,very poor,25.81,,whittle tang,,,,,,,,,,,,,,,part of a blade that is missing a part of the blade and the tip - the tang is missing also - very corroded,S18.8,1790,1830,1790-1830,1780-1840,Midden
1349,8579,42,Y,late 17th-18th C,Metal,fragment,very poor,34.22,,whittle tang,E,D,,curved,bulbous,,,,,,,,,,Very corroded balde - missing the tang and the handle,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
1362,8582,32,N,,Metal,fragment,very poor,39.47,,whittle tang,A,,10.6,,angels down,,,4.5,,,,,,,"Knife blade that is very corroded - missing the handle - tang about 4,5 cm (possible missing small part of the tang)",S18.8,1790,1830,1790-1830,1780-1840,Midden
1446,8602,117,Y,,metal,fragment,very poor,,,folded blade,,,6.9,angels down,pointed,0.2,,,,,,,,,,MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
1503,8614,93,N,,Metal,fragment,very poor,,,,,,,,,0.1,,,,,,,,,"small part of a blade, not easy to see the point or the back of the blade",S19.1,1730,1770,1730-1770,1720-1780,School Refectory
1524,8622,31,N,,Metal,fragment,very poor,29.22,,saw,,,,,,0.4,,,,,,,,,Saw knife blade - two fragment - very corroded,S18.7,1770,1790,1770-1790,1750-1810,Pantry
1571,8639,127,N,,Iron,fragment,very poor,,,scale tang,,,,,,,,,pistol grip,,pistol grip shape,,,,probable scale tang handle of a knife - pistol grip shape; heavy concretion - worth x-ray,S18.7,1770,1790,1770-1790,1750-1810,Pantry
1665,8678,45,N,,Metal,fragment,poor,43.58,,scale tang,,,,,,,,,,,,,,,very corroded - missing a part of the blade and the tip and also part of the tang and the handle - one riven on the tang,S18.6,1760,1770,1760-1770,1750-1780,Pantry
956,9138,52,N,,Metal,fragment,very poor,24.93,,,B,,,straight,pointed,,,,,,,,,,two fragment corroded togeather - SKH 04 - From Floating - sample nr 81,S5.3,1760,1780,1760-1780,1750-1780,Bishops Dining Room
1860,10134,21,Y,,Metal,fragment,good,53.72,,whittle tang,,,,straight,,0.6,,4.4,,,,,,,"Blade that is rather corroded and missing the point - the tang is 4,4 cm at length and very pointed",S17.8,1790,1830,1790-1830,1780-1840,Midden
1961,10135,30,N,,Metal,fragment,good,17.04,,scale tang,B,,10.1,straight,pointed,0.3,,,,,,,,,Knife blade which is missing the tang,S18.5,1740,1760,1740-1760,1720-1780,Pantry
2270,10137,24,N,,Metal,fragment,poor,32.72,,scale tang,,,,,,,,,pistol grip,,pistol grip handle,9.2,,,"Knive handel missing the ""shaft"" - has four riven on the metal part - the handle possible made of wood",S5.1,1720,1740,1720-1740,1720-1750,Bishops Dining Room
2308,10138,26,Y,,Metal,complete,good,32.7,14.5,whittle tang,B,A,9.9,straight,pointed,0.4,,3.9,,,,,,,"knife blade which is missing the handle -  tang 3,9 cm",S18.3,1690,1700,1690-1700,1690-1720,Pantry
2288,10139,18,Y,,Metal,fragment,good,15.25,10.2,folded blade,A,A,10.2,curved,angels down,0.3,inlaid,,,,,,,,The blade is a bit wider where the point starsts to angle down - on the othe end where the handle should be is a hole for the riven - possible a foulding knife/pocket knife,S17.6,1750,1770,1750-1770,1750-1780,Meat Store
2288,10139,17,Y,,Metal,fragment,very poor,40.93,,folded blade,,,,,,,,,pistol grip,,pistol grip metal handle,11,,,handle that are missing the blade - possible a folding knive - four riven on the handle.,S17.6,1750,1770,1750-1770,1750-1780,Meat Store
2050,10142,25,N,,Metal,fragment,good,24.09,,whittle tang,A/B,A/B,,straight,,0.4,,6.5,,,,,,,"blade that is missing the tip - the tang is 6,5 cm length",MC.1,1650,1700,1650-1700,1630-1720,Midden Zone C
2054,10144,29,N,,Composite,fragment,poor,33.59,,folded blade,,,,,,,,,,,wood/bone handle,,,,Folding knive that is missing the blade - The handle is a bit thicker/wider on the end - it is made of organic material wood or bone but most of it is gone - has at least one riven,S6.1,1720,1760,1720-1760,1720-1780,Bishops Living Quarters
2054,10145,23,Y,,Metal,complete,good,22.33,13.2,whittle tang,B,A/B,13.2,straight,pointed,0.5,,4.2,,,,,,,"Knife blade - missing the tip - tang 4,2 cm -  Possable same as [10144]",S6.1,1720,1760,1720-1760,1720-1780,Bishops Living Quarters
1766,10146,14,Y,,Metal,fragment,poor,23.18,14.5,whittle tang,B,A,10.5,straight,pointed,0.3,plain,,,,,,,,Knife blade,S4.2,1760,1780,1760-1780,1750-1780,Lodge/Dining Room & Chambers
1564,10149,89,N,,Composite,fragment,very poor,,,scale tang,,,,,,,,,,,,,,,small part of a scale tang knife with,C.3,1830,1850,1830-1850,1810-1870,Courtyard
2155,10248,27,N,,Metal,fragment,good,11.67,,,B,,7.4,straight,pointed,0.4,,,,,,,,,knife blade which is missing the tang,C.2-3,1720,1850,1720-1850,1720-1870,Courtyard
2155,10248,28,N,,Metal,fragment,poor,2.86,,,,,,,,,,,,,,,,,small part of a blade,C.2-3,1720,1850,1720-1850,1720-1870,Courtyard
2185,10258,128,N,,Iron,complete,poor,,3.3,,,,,,,,,,,,,,,,tanged blade; broken at tang and blade; blade tapers in toward tang; shears or knife?,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
2383,10325,19,N,,Metal,fragment,poor,4,,,,,,,,0.2,,,,,,,,,Knife blade where both the tipand the end is missing,S18.2,1680,1690,1680-1690,1660-1690,Pantry
2469,10371,78,Y,,Composite,fragment,poor,2.79,,,,,4.3,straight,squared,0.1,,,,,wooden handle with a knob on the back,2.2,,,"A small sheep food blade knife. Small blade from a knife or similar tool. The blade is rather corroded. The handle is made of wood that is 2,2 cm long and the tang is´t longer than that. On the back of the wood handle is a small knob.",S8.1,1720,1750,1720-1750,1720-1750,Nursery
2321,11857,114,N,,Metal,fragment,very poor,,,whittle tang,,,,,,,,,,,very corroded and not easy to see the blade or the tang,,,,,S8.2,1750,1800,1750-1800,1750-1810,Nursery/Private Chambers
2215,11954,83,N,,Metal,fragment,good,,,whittle tang,,,,,,,,4.4,,,rat tail tang but missing the blade,,,,,S5.2,1740,1760,1740-1760,1720-1780,Bishops Dining Room
2721,13493,132,,,Composite,complete,,,280,whittle tang,B?,,17,straight,rounded,,,,wedge,,wooden,10.5,,,"large knife; whittle tanged, blade 170mm L, 32mmW, parallel sided, but tapered to rounded tip; set in wooden (conifer) handle, wedge-shaped, oval x-section, 105mm L, 28x25mm diam",S17.4,1710,1720,1710-1720,1690-1720,Meat Store
2949,13785,39,N,,Iron,fragment,poor,17.2,,whittle tang,,,,straight,,0.5,,6.6,,,,,,,"Blade that is missing part of the blade and the tip - the tang is 6,6 cm long",S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
2872,13796,6,Y,,Composite,fragment,good,19.39,,scale tang,,,,,,,,,wedge,,plain bone handle,6.5,,,"Iron knife with bone handle - the handle is a bit narrower where the blade comes (1,1 cm) but on the end it is 1,7 cm - two small riven are on the handle and one on the end, which stends out a bit",S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
2872,13801,8,Y,,Metal,complete,good,60.33,19.6,whittle tang,D,A,11.6,curved,narrowed,0.4,moulded,,pistol grip,"grapes, flowers, lines",pistol grip - moulded metal alloy,7.89,,,"Whole knife with both handle and blade of metal. The handle decorated with grapes, flowers and snike-lines. The bloster is also decorated with ""ribbed-lines"" around it.",S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
2872,13808,35,N,,Iron,fragment,poor,7.28,,,B/C,,,,pointed,,,,,,,,,,knife blade - missing the tip and the end of the blade,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
2872,13811,61,N,,Iron,fragment,good,3.45,,folded blade,,,,,,,,,,,,,,,Fragment of an iron knife blade from a folding knife,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
2872,13815,16,Y,,Composite,fragment,good,8.36,,whittle tang,,,,,,,,,wedge,flower,wood handle,,,,wood handle with iron blade - whittle tang - Very nice flower decoration on the end of the handle (rounded flower) and also the other part of the handle decorated with leaf/flowers - The end of the handle is a bit rounded and thicker.,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
2872,13818,4,Y,,Composite,fragment,good,24.62,,whittle tang,,,,,,0.5,plain,,,,plain wood handle,,,,Wooden handle with iron blade - the blade is missing -  the bloster is very plain probably made of brass,S23.1,1700,1720,1700-1720,1690-1720,Bishops Living Quarters
2752,13825,15,Y,,Composite,fragment,poor,11.75,,scale tang,A/B,A/B,,straight,,0.3,,,wedge?,,plain squared,4.9,,,Wood handle and iron blade - three riven on the handle - rather small knife,S25.1,1670,1710,1670-1710,1660-1720,Boys Lodge (servants?)
2573,13861,37,N,,Iron,fragment,poor,12.26,,folded blade,,,,straight,,0.4,,,,,,,,,"part of a blade from a pocket knive -  the end has a small hole 0,3 cm diameter, located in the middle of a curved end. Notch on the end of the blade - The tip is missing",S25.3,1720,1720,1720,1720-1750,Boys Lodge (servants?)
2668,14875,72,N,,Iron,fragment,very poor,,,,,,,,,,,,,,,,,,part of a blade ? - very corroded - missing the tip and the tang,S17.4,1710,1720,1710-1720,1690-1720,Meat Store
